id,sku,product_name,brand_name,model_number,product_designation,is_active,gross_weight_kg,pkg_length_cm,pkg_width_cm,pkg_height_cm,ships_on_pallet,net_weight_kg,prod_length_cm,prod_width_cm,prod_height_cm,feed_mechanism,stitch_type,emb_needle_count,emb_head_count,max_speed_spm,motor_type,voltage,part_system_code,tip_type,compatible_models,source_url,manual_URL,createdAt,updatedAt
145,ORGANNEEDLE-TVX522-100PCS,Organ Needle TVX5-22 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,6,4,1,0,0.03,6,4,1,,Chainstitch / Coverstitch,,,,,,TVX5,Round Point (R),"[""Pegasus W500/W600 Series"",""Juki MF-7000 Series"",""Yamato VC/VF Series"",""Kansai Special WX/RX Series"",""Siruba F Series""]",https://mysewingmall.com/products/organ-needle-tvx5-22-100pcs-1,https://www.kansai-special.com/wp-content/uploads/2024/12/MACHINES-GUIDE_en.pdf,2025-12-28T16:30:36.103Z,2025-12-28T16:30:36.103Z
146,ORGANNEEDLE-TVX64-12-100PCS,Organ Needle TVX64-12 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,8,5,1,0,0.03,8,5,1,,,,,,,,TVX6412,Light Ball Point (FFG),"[""Pegasus W500 Series Industrial Coverstitch"",""Pegasus W600 Series Industrial Coverstitch"",""Yamato VC Series Industrial Coverstitch""]",https://mysewingmall.com/products/organ-needle-tvx64-12-100pcs,https://www.diamondneedle.com/documents/Organ%20Needles%20Catalogs/E304-Embroidery-needles.pdf,2025-12-28T16:32:00.865Z,2025-12-28T16:32:00.865Z
147,ORGANNEEDLE-TVX6421-INDUSTRIAL,Organ Needle TVx64-21 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.06,15,10,2,0,0.03,6,4,1,,,,,,,,TVX6421,Ball Point,"[""Kansai Special WX Series"",""Pegasus W500/W600 Series"",""Juki MF-7500/7900 Series"",""Yamato VC/VF Series"",""Siruba F Series""]",https://mysewingmall.com/products/organ-needle-tvx64-21-100pcs,https://www.kansai-special.com/wp-content/uploads/2024/12/MACHINES-GUIDE_en.pdf,2025-12-28T16:33:21.561Z,2025-12-28T16:33:21.561Z
148,ORGANNEEDLE-TVX7100-100PCS16ASU,Organ Needle TVX7-100 16ASU 100pcs,Organ Needle,Accessory / Consumable,Accessory / Consumable,1,0.05,6,4,2,0,0.04,6,4,2,,,,,,,,TVX7100,Ball Point (ASU),"[""Juki MF-7500 Series"",""Pegasus W600 Series"",""Yamato VC Series""]",https://mysewingmall.com/products/organ-needle-tvx7-100-16asu-100pcs,https://www.allbrands.com/images/Barbara/industrial-needle-chart.pdf?srsltid=AfmBOorah_jSlmG-SVDBxYgKSuEeXPiI-tmSvzbmV4AD0QOPestjvrnM,2025-12-28T16:34:51.272Z,2025-12-28T16:34:51.272Z
149,RICOMA-SWIFTXL2001TC10SEMBROIDERYMACHINE-EMBROIDERYMACHINE,Ricoma SWIFT XL 2001 TC 10S Embroidery Machine,Ricoma,Embroidery Machine,Embroidery Machine,1,113.4,91.4,83.8,101.6,0,90.7,86.4,78.7,96.5,Pantograph,Lockstitch,10,1,1200,Servo Motor,110V/220V,RCM2001TC10S,,[],https://mysewingmall.com/products/ricoma-rcm-2001-tc-7s-embroidery-machine,N/A,2025-12-28T16:36:43.100Z,2025-12-28T16:36:43.100Z
150,MAGGIEHOOPS-RCMEM1010-EMBROIDERYHOOPS,Ricoma RCM-EM-1010 Maggie Hoops,Maggie Hoops,Accessory / Consumable,Accessory / Consumable,1,1,25,25,5,0,0.8,20,20,2.5,,,,,,,,RCMEM1010,,"[""Ricoma RCM-EM-1010""]",https://mysewingmall.com/products/ricoma-rcm-em-1010-magnetic-hoop,N/A,2025-12-28T16:38:04.954Z,2025-12-28T16:38:04.954Z
151,MAGGIEHOOPS-STM04043.8-EMBROIDERYHOOPS,Ricoma 1501-TC-7S Maggie Hoops,Maggie Hoops,Accessory / Consumable,Accessory / Consumable,1,0.5,12,12,4,0,0.4,10.2,10.2,2,,,,,,,,STM04043.8,,"[""Ricoma 1501-TC-7S"",""Ricoma EM-1010"",""Ricoma TC Series Single-Head Embroidery Machines""]",https://mysewingmall.com/products/copy-of-ricoma-rcm-em-1010-magnetic-hoops,N/A,2025-12-28T16:39:34.699Z,2025-12-28T16:39:34.699Z
152,MAGGIEHOOPS-1201TC7S-EMBROIDERYHOOPS,Ricoma 1201-TC-7S Maggie Hoops,Maggie Hoops,Accessory / Consumable,Accessory / Consumable,1,3.5,45,35,15,0,2.5,30,20,2,,,,,,,,,,"[""Ricoma 1201-TC-7S"",""Ricoma TC Series (Single Head)"",""Ricoma MT Series (Single Head)""]",https://mysewingmall.com/products/copy-of-ricoma-rcm-em-1010-magnetic-hoops-1,N/A,2025-12-28T16:40:58.061Z,2025-12-28T16:40:58.061Z
153,MAGGIEHOOPS-2001-TC-7S-EMBROIDERYHOOPS,Ricoma 2001-TC-7S Maggie Hoops,Maggie Hoops,Accessory / Consumable,Accessory / Consumable,1,,,,,0,,,,,,,,,,,,,,"[""Ricoma 2001-TC-7S"",""Ricoma 1501-TC-7S"",""Ricoma TC Series""]",https://mysewingmall.com/products/copy-of-ricoma-1501-tc-7s-maggie-hoops,N/A,2025-12-28T16:42:27.782Z,2025-12-28T16:42:27.782Z
154,MAGGIEHOOPS-MT20018S-EMBROIDERYHOOPS,Ricoma MT-2001-8S Maggie Hoops,Maggie Hoops,Accessory / Consumable,Accessory / Consumable,1,2.5,35,25,20,0,2,30,20,15,,,,,,,,MT20018S,,"[""Ricoma MT-2001-8S""]",https://mysewingmall.com/products/copy-of-ricoma-2001-tc-7s-maggie-hoops,N/A,2025-12-28T16:44:07.507Z,2025-12-28T16:44:07.507Z
155,RICOMA-1201-SWD-MAGGIE-HOOPS,Ricoma 1201-SWD Maggie Hoops,Ricoma,Accessory / Consumable,Accessory / Consumable,1,0.7,25,25,5,0,0.5,20,20,2,,,,,,,,,,"[""Ricoma 1201-SWD"",""Ricoma MT-2001-8S"",""Ricoma SWD Series""]",https://mysewingmall.com/products/copy-of-ricoma-mt-2001-8s-maggie-hoops,N/A,2025-12-28T16:47:37.247Z,2025-12-28T16:47:37.247Z
156,RICOMA-MAGGIEHOOPS-EMBROIDERYHOOPS,Ricoma 1501-SWD Maggie Hoops,Ricoma,Accessory / Consumable,Accessory / Consumable,1,,,,,0,,,,,,,,,,,,,,"[""Ricoma 1501-SWD"",""Ricoma 1201-SWD"",""Ricoma MT-1501""]",https://mysewingmall.com/products/copy-of-ricoma-1201-swd-maggie-hoops,https://ricoma.sklep.pl/wp-content/uploads/2021/07/Instrukcja_RCM1501_EN.pdf?srsltid=AfmBOor-yBh6JniUWjT-NeNPCeYQ0vlOU7JPlse0Eo53GzQNOqI3B7sO,2025-12-28T16:48:57.029Z,2025-12-28T16:48:57.029Z
157,JACK-E4S4-INDUSTRIALOVERLOCKMACHINE,Jack E4S-4 Direct-Drive 4-Thread Overlock Sewing Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,63.5,125,60,15,0,60,120,55,105,Differential Feed,514,,,5500,Direct-Drive Servo,110V,E4S4,,"[""Needle System: DCx27"",""Presser Foot System: Jack Overlock Series"",""Compatible with standard industrial sewing machine tables""]",https://mysewingmall.com/products/jack-e4s-4-thread-overlock-machine,https://www.jack-sewing.com/wp-content/leaflets/E4S.pdf,2025-12-28T16:50:27.369Z,2025-12-28T16:50:27.369Z
158,SEIKO-LSWN8BL3-INDUSTRIALWALKINGFOOT,"Seiko LSWN-8BL-3 High speed, Large vertical axis hook, Reverse stitch, Compound feed Walking foot, Lockstitch machine Complete Set",Seiko,Industrial Sewing Machine,Industrial Sewing Machine,1,78,125,60,15,0,65,120,55,115,Compound Feed,301 Lockstitch,,,2000,Servo Motor,220V,LSWN8BL3,,"[""Juki LU-1508N Series"",""Consew 206RB Series"",""Brother B837 Series""]",https://mysewingmall.com/products/seiko-lswn-8bl-3-high-speed-large-vertical-axis-hook-reverse-stitch-compound-feed-and-walking-foot-lockstitch-machine,https://www.indiasewingmachine.com/images/seiko/LSWN-8BL-3.pdf,2025-12-28T16:51:56.816Z,2025-12-28T16:51:56.816Z
159,SEIKO-LSWN28BL3-WALKINGFOOT,Seiko LSWN-28BL-3 Twin Needle Walking Foot Lockstitch Sewing Machine Complete Set,Seiko,Industrial Sewing Machine,Industrial Sewing Machine,1,85,122,60,70,0,70,120,55,105,"Compound Feed (Needle Feed, Walking Foot, Drop Feed)",301 Lockstitch,,,2000,Servo Motor,220-240V,LSWN28BL3,,"[""Needle System: 135x17 / DPx17"",""Large Capacity Bobbins"",""LSWN Series Walking Feet""]",https://mysewingmall.com/products/seiko-double-needle-high-speed-large-vertical-axis-hook-reverse-stitch-compound-feed-and-walking-foot-lockstitch-machine-complete-set,"https://www.maquinasuniao.com.br/wp-content/themes/maquinas-uniao/catalogos/loop-80/Seiko%20LSWN-28BL-3,%20TA-3.pdf",2025-12-28T16:53:22.364Z,2025-12-28T16:53:22.364Z
160,SEIKO-SLH2BFH1-INDUSTRIALHEAVYDUTY,Seiko SLH-2B-FH-1 Long Arm Extra Heavy Duty Lockstitch Sewing Machine Complete Set,Seiko,Industrial Sewing Machine,Industrial Sewing Machine,1,130,125,65,80,0,110,122,60,110,"Compound Feed (Walking Foot, Drop Feed)",301 Lockstitch,,,800,Servo Motor,220V,SLH2BFH1,,"[""Seiko SLH-2B Series"",""Juki TSC-441 Series"",""Adler 205 Series""]",https://mysewingmall.com/products/seiko-slh-2b-fh-1-single-needle-long-arm-extra-heavy-duty-large-oscillating-shuttle-hook-drop-feed-and-walking-foot-reverse-stitch-lockstitch-machine-complete-set,N/A,2025-12-28T16:55:04.169Z,2025-12-28T16:55:04.169Z
161,SEIKO-SLH2BFH1BTFL-INDUSTRIAL,"Seiko SLH-2B-FH-1-BTFL Single needle, Long arm, Extra heavy duty, Large oscillating shuttle hook, Drop feed and walking foot, Reverse stitch, Lockstitch machine",Seiko,Industrial Sewing Machine,Industrial Sewing Machine,1,68,80,35,50,0,60,80,25,40,Compound Feed (Walking Foot and Drop Feed),301 Lockstitch,1,1,800,Servo Motor (External),220V,SLH2BFH1BTFL,,"[""Needle System: DYx3"",""Bobbin Style: Large Oscillating Shuttle Hook"",""Presser Foot Style: Seiko SLH-2B Series Walking Foot""]",https://mysewingmall.com/products/seiko-slh-2b-fh-1-btfl-single-needle-long-arm-extra-heavy-duty-large-oscillating-shuttle-hook-drop-feed-and-walking-foot-reverse-stitch-lockstitch-machines,N/A,2025-12-28T16:56:21.061Z,2025-12-28T16:56:21.061Z
162,SEIKO-LCWN8BL-INDUSTRIAL,"Seiko LCWN-8BL High speed, Cylinder bed, Large Vertical axis hook, Compound feed Compound feed and walking foot, Reverse stitch, Lockstitch machine",Seiko,Industrial Sewing Machine,Industrial Sewing Machine,1,38,65,30,45,0,35,58,25,40,"Compound Feed (Needle Feed, Walking Foot)",301 Lockstitch,,,2200,External Servo Motor,220V,LCWN8BL,,"[""Needle System: 135x17 / DPx17"",""Bobbin Style: Large Capacity Vertical Axis"",""Presser Foot Mount: Standard Walking Foot""]",https://mysewingmall.com/products/seiko-lcwn-8bl-high-speed-cylinder-bed-large-vertical-axis-hook-compound-feed-compound-feed-and-walking-foot-reverse-stitch-lockstitch-machines,https://www.seiko-sewing.co.jp/en/wp-content/uploads/sites/2/2017/02/lf_LCWN_single_needle_series.pdf,2025-12-28T16:57:39.536Z,2025-12-28T16:57:39.536Z
163,SEIKO-BBWP8BL-POSTBEDWALKINGFOOTLOCKSTITCHSEWINGMACHINECOMPLETESET,Seiko BBWP-8BL Post Bed Walking Foot Lockstitch Sewing Machine Complete Set,Seiko,Industrial Sewing Machine,Industrial Sewing Machine,1,75,122,56,65,0,35,60,25,50,"Triple Feed (Walking Foot, Needle Feed, Feed Dog)",301 Lockstitch,0,0,2500,Servo Motor,110V,BBWP8BL,,"[""Needle System: DPx17"",""Bobbin Style: M"",""Walking Foot for Post Bed Machines""]",https://mysewingmall.com/products/seiko-bbwp-8bl-high-speed-post-bed-compound-feed-and-walking-foot-large-vertical-axis-hook-reverse-stitch-lockstitch-machines-complete-set,N/A,2025-12-28T16:59:00.728Z,2025-12-28T16:59:00.728Z
164,SEIKO-BBWP28BL-INDUSTRIALSEWINGMACHINE,"Seiko BBWP-28BL Double Needle High speed, Post bed, Compound feed and walking foot, Large vertical axis hook, Reverse stitch, Lockstitch machine",Seiko,Industrial Sewing Machine,Industrial Sewing Machine,1,53,68,38,63,0,48,60,30,55,"Compound Feed (Needle Feed, Walking Foot)",301 Lockstitch,,,2000,Servo Motor,220-240V,BBWP28BL,,"[""Needle System: DPx17"",""Bobbin Type: Large Capacity Vertical Hook"",""Foot Type: Post Bed Walking Foot""]",https://mysewingmall.com/products/seiko-bbwp-28bl-double-needle-high-speed-post-bed-compound-feed-and-walking-foot-large-vertical-axis-hook-reverse-stitch-lockstitch-machines,N/A,2025-12-28T17:00:21.731Z,2025-12-28T17:00:21.731Z
165,RICOMA-REVELDTF2402T-DIRECTTOFILMTRANSFERPRINTERHEATPRESSPURIFIERPACKAGE,Ricoma Revel DTF-2402T Direct-to-Film Transfer Printer Heat Press Purifier Package,Ricoma,Industrial Sewing Machine,Industrial Sewing Machine,1,550,175,120,125,0,450,190,110,110,,,,,,Servo,220V,,,[],https://mysewingmall.com/products/ricoma-revel-dtf-2402t-direct-to-film-transfer-printer-heat-press-purifier-package,N/A,2025-12-28T17:01:46.302Z,2025-12-28T17:01:46.302Z
166,RICOMA-VISION-2-DIGITAL-DIRECT-TO-GARMENT-PRINTER,Ricoma Vision 2 - Digital Direct-To-Garment Printer,RICOMA,Embroidery Machine,Embroidery Machine,1,120.2,111.8,96.5,76.2,0,79.8,85.1,78,54.6,,,0,1,,,110V/220V,,,[],https://mysewingmall.com/products/ricoma-vision-2-digital-direct-to-garment-printer,N/A,2025-12-28T17:03:20.289Z,2025-12-28T17:03:20.289Z
167,RICOMA-RCM-1501TC-10S-INDUSTRIAL,Ricoma SwiftXL Embroidery Machine,Ricoma,Embroidery Machine,Embroidery Machine,1,145,115,95,110,0,90,73.2,82.8,85.1,Pantograph,Lockstitch (ISO 301),15,1,1200,Servo Motor,110V/220V,RCM1501TC10S,,"[""Ricoma TC Series Hoops"",""Ricoma TC Series Cap Driver"",""Needle System DBxK5""]",https://mysewingmall.com/products/ricoma-rcm-1501tc-10s-embroidery-machine,https://creativenotions.co.za/files/RCM1501TC-7S%20Embroidery%20Machine%20Manual.pdf?srsltid=AfmBOopE40qYATmHRGblOcIxk1ZXLgdNLzxaiJMP0_ohRuGP43WoILMn,2025-12-28T17:04:56.911Z,2025-12-28T17:04:56.911Z
168,RICOMA-1201TC10S12NEEDLE-COMMERCIALEMBROIDERYMACHINE,Ricoma 1201 TC 10S 12-Needle Commercial Embroidery Machine,Ricoma,Embroidery Machine,Embroidery Machine,1,130,115,95,118,0,90,79,75,84.5,Pantograph,Lockstitch,12,1,1200,Servo Motor,100-240V,RCM-1201TC-10S,Light Ball Point,"[""Needle System: DBxK5"",""Bobbin Type: L-Style"",""Hoop System: Ricoma Commercial Mount""]",https://mysewingmall.com/products/ricoma-rcm-1201tc-10s-embroidery-machine,N/A,2025-12-28T17:06:27.543Z,2025-12-28T17:06:27.543Z
169,RICOMA-RCM2001TC10S-COMMERCIALEMBROIDERYMACHINE,"Marquee 20-Needle Commercial Embroidery Machine with 10.1"" Touchscreen Panel",Ricoma,Embroidery Machine,Embroidery Machine,1,150,101.6,88.9,104.1,0,110,83,76,90,,Lockstitch,20,1,1200,Servo Motor,110V/220V,RCM2001TC10S,,[],https://mysewingmall.com/products/ricoma-rcm-2001tc-10s-embroidery-machine,N/A,2025-12-28T17:07:56.129Z,2025-12-28T17:07:56.129Z
170,MEIFU-601900X600-INDUSTRIAL-3IN-1-MACHINE,"MEIFU Triple Combination Perforation, Sewing and Embroidery 3-in-1 Machine",MEIFU,Industrial Sewing Machine,Industrial Sewing Machine,1,550,165,125,165,0,480,140,100,150,Pantograph / Drop Feed,Lockstitch (Type 301),6,1,1000,Servo,220V/380V,MEIFUMFCEP601900X600,,"[""Needle System: DBx1"",""Bobbin Type: L-style"",""Foot Type: Industrial High-Shank""]",https://mysewingmall.com/products/meifu-mfce-pse-601-900x600-perforation-sewing-and-embroidery-machine-3-in-1,N/A,2025-12-28T17:09:37.711Z,2025-12-28T17:09:37.711Z
171,MEIFU-MFCEPSE1191200RS360-INDUSTRIALUPHOLSTERYMACHINERY,MEIFU Triple Combination 360 Rotary Rotating Head Sewing Embroidery Special Hole Punching Machine,MEIFU,Industrial Sewing Machine,Industrial Sewing Machine,1,1000,220,200,180,0,850,200,180,160,Gantry System / Bridge Type,301 Lockstitch,9,1,2500,Direct Drive Servo Motor,220V,MFCEPSE1191200RS360,,[],https://mysewingmall.com/products/meifu-mfce-pse-1-9-1200x800-rs360-rotary-rotating-head-sewing-embroidery-rotary-punching-machine,N/A,2025-12-28T17:11:09.661Z,2025-12-28T17:11:09.661Z
172,EISENKOLB-EPS2200-SEMI-AUTOMATIC-SINGLE-PLEATING-AND-MICROFLEX-HOOK-INSERTION-MACHINE,Eisenkolb EPS-2200 Semi-Automatic Single Pleating and Microflex Hook Insertion Machine,Eisenkolb,Industrial Sewing Machine,Industrial Sewing Machine,1,216,145,95,155,0,180,130,80,140,,,,,,Servo Motor,220-240V,EPS2200,,[],https://mysewingmall.com/products/eisenkolb-eps-2200-semi-automatic-single-pleating-and-microflex-hook-insertion-machine,https://exhibitorsearch.messefrankfurt.com/images/original/mics/10000000202301/0010808750/1667403505936_2198197494.pdf,2025-12-28T17:12:38.444Z,2025-12-28T17:12:38.444Z
173,EISENKOLB-MPS2600-CURTAINMACHINERY,Eisenkolb MPS-2600 Automatic Single Double Pleating and Microflex Hook Insertion Machine,Eisenkolb,Industrial Sewing Machine,Industrial Sewing Machine,1,450,280,120,180,0,350,260,100,160,Automated Pneumatic Feed,101 (Single Thread Chainstitch),,,,Servo Motor,220-240V,MPS2600,,"[""Microflex Hook System"",""Curtain and Drapery Fabrics"",""Eisenkolb Curtain Production Line Systems""]",https://mysewingmall.com/products/eisenkolb-mps-2600-automatic-single-double-pleating-and-microflex-hook-insertion-machine,https://exhibitorsearch.messefrankfurt.com/images/original/mics/10000000202301/0010808750/1667403505936_2198197494.pdf,2025-12-28T17:13:57.843Z,2025-12-28T17:13:57.843Z
174,EISENKOLB-PPS2300-CURTAINMACHINERY,Eisenkolb PPS-2300 Fully Automatic Single Double Triple Pleating and Microflex Hook Insertion Machine,Eisenkolb,Industrial Sewing Machine,Industrial Sewing Machine,1,520,245,135,175,0,450,230,120,160,Automated Fabric Transport,,,,,Servo,230V,PPS2300,,[],https://mysewingmall.com/products/eisenkolb-pps-2300-fully-automatic-single-double-triple-pleating-and-microflex-hook-insertion-machine,https://exhibitorsearch.messefrankfurt.com/images/original/mics/10000000202301/0010808750/1667403613449_1424594831.pdf,2025-12-28T17:15:23.669Z,2025-12-28T17:15:23.669Z
175,EISENKOLB-AGA2300-CURTAINHEIGHTCUTTINGMACHINE,Eisenkolb AGA-2300 Automatic Vertical Curtain Height Cutting Machine,Eisenkolb,Industrial Sewing Machine,Industrial Sewing Machine,1,525,440,120,420,0,450,420,100,400,,,,,,Servo,230V,AGA2300,,[],https://mysewingmall.com/products/eisenkolb-aga-2300-automatic-vertical-curtain-height-cutting-machine,https://www.maugin-sas.com/media/mu_aga2300st__007841100_1721_24052016.pdf,2025-12-28T17:16:48.640Z,2025-12-28T17:16:48.640Z
176,EISENKOLB-AGA2300ST-VERTICALCURTAINHEIGHTCUTTINGMACHINE,Eisenkolb AGA-2300ST Automatic Vertical Curtain Height Cutting Machine with Foldout Slanted Worktable,Eisenkolb,Industrial Cutting Machine,Industrial Cutting Machine,1,,,,,0,350,420,100,400,,,,,,Servo,230,AGA2300ST,,N/A,https://mysewingmall.com/products/eisenkolb-aga-2300st-automatic-vertical-curtain-height-cutting-machine-with-foldout-slanted-worktable,https://www.maugin-sas.com/media/mu_aga2300st__007841100_1721_24052016.pdf,2025-12-28T17:18:11.525Z,2025-12-28T17:18:11.525Z
177,EISENKOLB-PLS2300-INDUSTRIALLASERCUTTINGSYSTEM,Eisenkolb PLS-2300 Programmable X-Y Laser Cutting and Marking System,Eisenkolb,Industrial Sewing Machine,Industrial Sewing Machine,1,920,330,220,180,0,800,310,200,160,X-Y Gantry,,,,,Servo Motor,400V,PLS2300,,[],https://mysewingmall.com/products/eisenkolb-pls-2300-programmable-x-y-laser-cutting-and-marking-system,https://exhibitorsearch.messefrankfurt.com/images/original/mics/10000000202301/0010808750/1667403505936_2198197494.pdf,2025-12-28T17:19:45.034Z,2025-12-28T17:19:45.034Z
178,EISENKOLB-PCS3000-PROGRAMMABLE-X-Y-UNIVERSAL-BLIND-CUTTING-TABLE,Eisenkolb PCS-3000 Programmable X-Y Universal Blind Cutting Table,Eisenkolb,Industrial Cutting Machine,Industrial Cutting Machine,1,800,400,400,110,0,650,380,380,90,,,,,,Servo,230V,PCS3000,,[],https://mysewingmall.com/products/eisenkolb-pcs-3000-programmable-x-y-universal-blind-cutting-table,https://exhibitorsearch.messefrankfurt.com/images/original/mics/10000000202301/0010808750/1667403505936_2198197494.pdf,2025-12-28T17:21:07.694Z,2025-12-28T17:21:07.694Z
179,EISENKOLB-CCS2300-INDUSTRIAL,Eisenkolb CCS-2300 Automatic Fabric Inspection and Cutting Machine,Eisenkolb,Industrial Fabric Cutting Machine,Industrial Fabric Cutting Machine,1,550,220,320,170,0,450,200,300,150,Roller Feed,,,,,AC Servo,380V,CCS2300,,[],https://mysewingmall.com/products/eisenkolb-ccs-2300-automatic-fabric-inspection-and-cutting-machine,https://exhibitorsearch.messefrankfurt.com/images/original/mics/10000000202301/0010808750/1667403505936_2198197494.pdf,2025-12-28T17:22:52.427Z,2025-12-28T17:22:52.427Z
180,EISENKOLB-CCP2300-LOCKSTITCHCONVEYORCURTAINSEWINGMACHINE,Eisenkolb CCP-2300 Lock Stitch Conveyor Curtain Sewing Machine,Eisenkolb,Industrial Sewing Machine,Industrial Sewing Machine,1,550,620,200,170,0,450,600,180,150,Conveyor Belt Feed with Puller,301 Lockstitch,,,4000,Servo Motor,220-240V,CCP2300,,"[""Eisenkolb CCP Series Automated Workstations""]",https://mysewingmall.com/products/eisenkolb-ccp-2300-lock-stitch-conveyor-curtain-sewing-machine,https://exhibitorsearch.messefrankfurt.com/images/original/mics/10000000202301/0010808750/1667403505936_2198197494.pdf,2025-12-28T17:24:37.357Z,2025-12-28T17:24:37.357Z
181,EISENKOLB-ACP2300-OVERLOCKSTITCHCONVEYORCURTAINSEWINGMACHINE,Eisenkolb ACP-2300 Overlock Stitch Conveyor Curtain Sewing Machine,Eisenkolb,Industrial Sewing Machine,Industrial Sewing Machine,1,450,620,200,170,0,400,600,180,150,Conveyor Belt Feed,Overlock,,,,Servo Motor,220V,ACP2300,,"[""Needle System: B-27 (DCx27)"",""Industrial Overlock Presser Feet"",""Industrial Overlock Loopers & Knives""]",https://mysewingmall.com/products/eisenkolb-acp-2300-overlock-stitch-conveyor-curtain-sewing-machine,https://exhibitorsearch.messefrankfurt.com/images/original/mics/10000000202301/0010808750/1667403505936_2198197494.pdf,2025-12-28T17:26:14.955Z,2025-12-28T17:26:14.955Z
182,EISENKOLB-BCP2300-BLINDSTITCHCONVEYORCURTAINSEWINGMACHINE,Eisenkolb BCP-2300 Blind Stitch Conveyor Curtain Sewing Machine,Eisenkolb,Industrial Sewing Machine,Industrial Sewing Machine,1,550,620,170,200,0,450,600,150,180,Conveyor Belt Feed,Blind Stitch (103),,,2500,Direct Drive Servo Motor,220V,BCP2300,,"[""Needle System: LWx6T"",""Bobbin: N/A (Looper-based)"",""Foot: Specialized Integrated Foot""]",https://mysewingmall.com/products/eisenkolb-bcp-2300-blind-stitch-conveyor-curtain-sewing-machine,https://exhibitorsearch.messefrankfurt.com/images/original/mics/10000000202301/0010808750/1667403505936_2198197494.pdf,2025-12-28T17:27:46.993Z,2025-12-28T17:27:46.993Z
183,EISENKOLB-DCP2300-DOUBLE-NEEDLE-CONVEYOR-CURTAIN-SEWING-MACHINE,Eisenkolb DCP-2300 Double Needle Conveyor Curtain Sewing Machine,Eisenkolb,Industrial Sewing Machine,Industrial Sewing Machine,1,420,420,170,150,0,350,400,150,130,Conveyor Belt Feed,301 (Double Needle Lockstitch),,,3000,Servo Motor,220V,DCP2300,,"[""Needle System: DPx5"",""Bobbin: Large Capacity Industrial"",""Foot Type: Double Needle Presser Foot""]",https://mysewingmall.com/products/eisenkolb-bcp-2300-blind-stitch-conveyor-curtain-sewing-machine-copy,https://www.elizabethmachines.com.au/documents/Eisenkolb%20DCP-2300%20Series%20Brochure.pdf,2025-12-28T17:29:23.705Z,2025-12-28T17:29:23.705Z
184,EISENKOLB-XCP3000-INTERCHANGEABLE-MULTI-SEWING-UNIT-CONVEYOR-MACHINE,Eisenkolb XCP-3000 Interchangeable Multi-Sewing Unit Conveyor Machine,Eisenkolb,Automated Industrial Sewing System,Automated Industrial Sewing System,1,520,420,140,160,0,450,400,120,140,Conveyor Feed,Variable (Interchangeable Head),,,,Servo Motor,380-400V (3-Phase),XCP3000,,"[""Industrial Lockstitch Sewing Heads"",""Industrial Overlock Sewing Heads"",""Industrial Chainstitch Sewing Heads""]",https://mysewingmall.com/products/eisenkolb-xcp-3000-interchangeable-multi-sewing-unit-conveyor-machine,https://exhibitorsearch.messefrankfurt.com/images/original/mics/10000000202301/0010808750/1667403505936_2198197494.pdf,2025-12-28T17:31:02.891Z,2025-12-28T17:31:02.891Z
185,MSM-2250,Jack F6 Direct-Drive Industrial Lockstitch Sewing Machine Complete Set,Jack,Industrial Sewing Machine,Industrial Sewing Machine,1,78,125,60,45,0,65,120,55,115,Drop Feed,301 Lockstitch,,,5000,Direct-Drive Servo,220V,,,"[""Needle System: DBx1"",""Bobbin: Industrial #270010"",""Presser Foot: High-Shank Industrial""]",https://mysewingmall.com/products/jack-f6-direct-drive-lockstitch-industrial-sewing-machine-complete-set,https://krung.ru/upload/iblock/160/lthoqz11nvervzd5nfriaspch3ay2pk4/a6d61e99651f401123c7777a7df25bb2.pdf?srsltid=AfmBOor5QPJLW88cCHDjAWc3ciB1fpGcdpko9ZRvLC3u3zmv3Wy_SrJP,2026-01-03T20:02:18.781Z,2026-01-03T20:02:18.781Z
186,EISENKOLB-ATS2400-Industrial,Eisenkolb ATS-2400 Automatic Roman Blinds Pocket Tape Stitching Machine,Eisenkolb,Industrial Sewing Machine,Industrial Sewing Machine,1,385,360,150,160,0,350,340,130,140,Puller Feed,2-Needle Chain Stitch,,,,Servo Motor,230V,ATS2400,,[],https://mysewingmall.com/products/eisenkolb-ats-2400-automatic-roman-blinds-tunnel-stitching-machine,https://exhibitorsearch.messefrankfurt.com/images/original/mics/10000000202301/0010808750/1667403505936_2198197494.pdf,2026-01-22T20:01:51.860Z,2026-01-22T20:01:51.860Z
187,EISENKOLB-ATS2400-INDUSTRIAL,Eisenkolb ATS-2400 Automatic Roman Blinds Tunnel Stitching Machine,Eisenkolb,Industrial Sewing Machine,Industrial Sewing Machine,1,,,,,0,350,400,120,130,Puller Feed,Chain Stitch,,,2400,Servo Motor,230V,ATS2400,,"[""Needle System: 4117"",""Bobbin: Not Applicable (Chainstitch)"",""Foot Type: Specialized""]",https://mysewingmall.com/products/eisenkolb-ats-2400-automatic-roman-blinds-tunnel-stitching-machine-1,https://www.maugin-sas.com/media/mu_ats2400__007331200_1721_24052016.pdf,2026-01-22T20:03:37.053Z,2026-01-22T20:03:37.053Z
